bc4afd5d (Lv, Qi 2015-06-03 13:44:54 +0800  30) import org.apache.hadoop.conf.*;,
69eb64da giraph-formats-contrib/src/main/java/org/apache/giraph/format/accumulo/AccumuloVertexInputFormat.java (Avery Ching       2012-05-29 21:56:31 +0000  29) import org.apache.hadoop.io.WritableComparable;,,
69eb64da giraph-formats-contrib/src/main/java/org/apache/giraph/format/accumulo/AccumuloVertexInputFormat.java (Avery Ching       2012-05-29 21:56:31 +0000  30) import org.apache.hadoop.mapreduce.InputSplit;,,
69eb64da giraph-formats-contrib/src/main/java/org/apache/giraph/format/accumulo/AccumuloVertexInputFormat.java (Avery Ching       2012-05-29 21:56:31 +0000  31) import org.apache.hadoop.mapreduce.JobContext;,,
69eb64da giraph-formats-contrib/src/main/java/org/apache/giraph/format/accumulo/AccumuloVertexInputFormat.java (Avery Ching       2012-05-29 21:56:31 +0000  32) import org.apache.hadoop.mapreduce.RecordReader;,,
69eb64da giraph-formats-contrib/src/main/java/org/apache/giraph/format/accumulo/AccumuloVertexInputFormat.java (Avery Ching       2012-05-29 21:56:31 +0000  33) import org.apache.hadoop.mapreduce.TaskAttemptContext;,,
169 giraph-accumulo/src/main/java/org/apache/giraph/io/accumulo/AccumuloVertexInputFormat.java,,
17355f55 (Igor Kabiljo 2015-06-08 16:24:45 -0700  35) import org.apache.hadoop.io.BooleanWritable;,,
17355f55 (Igor Kabiljo 2015-06-08 16:24:45 -0700  36) import org.apache.hadoop.io.LongWritable;,,
17355f55 (Igor Kabiljo 2015-06-08 16:24:45 -0700  37) import org.apache.hadoop.io.NullWritable;,,
17355f55 (Igor Kabiljo 2015-06-08 16:24:45 -0700  38) import org.apache.hadoop.io.Writable;,,
17355f55 (Igor Kabiljo 2015-06-08 16:24:45 -0700  39) import org.apache.hadoop.io.WritableComparable;,,
178 giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/BlockExecutionTest.java,,
ca36f1d4 (Igor Kabiljo 2015-12-29 15:14:32 -0800 16) import org.apache.hadoop.io.LongWritable;,,
ca36f1d4 (Igor Kabiljo 2015-12-29 15:14:32 -0800 17) import org.apache.hadoop.io.NullWritable;,,
ca36f1d4 (Igor Kabiljo 2015-12-29 15:14:32 -0800 18) import org.apache.hadoop.io.Writable;,,
90 giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/MultipleSimultanousMutationsTest.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  36) import org.apache.hadoop.io.LongWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  37) import org.apache.hadoop.io.NullWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  38) import org.apache.hadoop.io.Writable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  39) import org.apache.hadoop.io.WritableComparable;,,
113 giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/TestWorkerMessages.java,,
1c554424 (Dionysios Logothetis 2016-05-10 10:41:40 -0700  38) import org.apache.hadoop.io.DoubleWritable;,,
1c554424 (Dionysios Logothetis 2016-05-10 10:41:40 -0700  39) import org.apache.hadoop.io.LongWritable;,,
1c554424 (Dionysios Logothetis 2016-05-10 10:41:40 -0700  40) import org.apache.hadoop.io.NullWritable;,,
1c554424 (Dionysios Logothetis 2016-05-10 10:41:40 -0700  41) import org.apache.hadoop.io.Writable;,,
1c554424 (Dionysios Logothetis 2016-05-10 10:41:40 -0700  42) import org.apache.hadoop.io.WritableComparable;,,
211 giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/BlockApiHandleTest.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  33) import org.apache.hadoop.io.LongWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  34) import org.apache.hadoop.io.Writable;,,
139 giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/SendingMessagesTest.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 21) import org.apache.hadoop.io.LongWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 22) import org.apache.hadoop.io.NullWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 23) import org.apache.hadoop.io.Writable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 24) import org.apache.hadoop.io.WritableComparable;,,
45 giraph-block-app/src/test/java/org/apache/giraph/block_app/framework/TestLongNullNullBlockFactory.java,,
27f234f1 (Igor Kabiljo 2015-06-10 10:33:04 -0700  32) import org.apache.hadoop.io.Writable;,,
27f234f1 (Igor Kabiljo 2015-06-10 10:33:04 -0700  33) import org.apache.hadoop.io.WritableComparable;,,
183 giraph-block-app/src/main/java/org/apache/giraph/block_app/migration/MigrationAbstractComputation.java,,
27f234f1 (Igor Kabiljo 2015-06-10 10:33:04 -0700  28) import org.apache.hadoop.io.Writable;,,
c32f465d (Igor Kabiljo 2015-10-23 17:34:07 -0700  29) import org.apache.hadoop.io.WritableComparable;,,
104 giraph-block-app/src/main/java/org/apache/giraph/block_app/migration/MigrationWorkerContext.java,,
27f234f1 (Igor Kabiljo 2015-06-10 10:33:04 -0700  50) import org.apache.hadoop.io.Writable;,,
27f234f1 (Igor Kabiljo 2015-06-10 10:33:04 -0700  51) import org.apache.hadoop.io.WritableComparable;,,
399 giraph-block-app/src/main/java/org/apache/giraph/block_app/migration/MigrationPiece.java,,
27f234f1 (Igor Kabiljo 2015-06-10 10:33:04 -0700  32) import org.apache.hadoop.io.Writable;,,
27f234f1 (Igor Kabiljo 2015-06-10 10:33:04 -0700  33) import org.apache.hadoop.io.WritableComparable;,,
107 giraph-block-app/src/main/java/org/apache/giraph/block_app/migration/MigrationFullBlockFactory.java,,
27f234f1 (Igor Kabiljo 2015-06-10 10:33:04 -0700  33) import org.apache.hadoop.io.Writable;,,
261 giraph-block-app/src/main/java/org/apache/giraph/block_app/migration/MigrationMasterCompute.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  26) import org.apache.hadoop.io.DoubleWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  27) import org.apache.hadoop.io.NullWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  28) import org.apache.hadoop.io.Writable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  29) import org.apache.hadoop.io.WritableComparable;,,
208 giraph-block-app/src/main/java/org/apache/giraph/block_app/test_setup/TestGraphUtils.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 20) import org.apache.hadoop.io.Writable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 21) import org.apache.hadoop.io.WritableComparable;,,
34 giraph-block-app/src/main/java/org/apache/giraph/block_app/test_setup/TestGraphChecker.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  32) import org.apache.hadoop.io.DoubleWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  33) import org.apache.hadoop.io.FloatWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  34) import org.apache.hadoop.io.IntWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  35) import org.apache.hadoop.io.LongWritable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  36) import org.apache.hadoop.io.Writable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700  37) import org.apache.hadoop.io.WritableComparable;,,
389 giraph-block-app/src/main/java/org/apache/giraph/block_app/test_setup/NumericTestGraph.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 28) import org.apache.hadoop.io.Writable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 29) import org.apache.hadoop.io.WritableComparable;,,
87 giraph-block-app/src/main/java/org/apache/giraph/block_app/test_setup/graphs/SyntheticGraphInit.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 23) import org.apache.hadoop.io.Writable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 24) import org.apache.hadoop.io.WritableComparable;,,
69 giraph-block-app/src/main/java/org/apache/giraph/block_app/test_setup/graphs/Small1GraphInit.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 23) import org.apache.hadoop.io.Writable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 24) import org.apache.hadoop.io.WritableComparable;,,
68 giraph-block-app/src/main/java/org/apache/giraph/block_app/test_setup/graphs/Small2GraphInit.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 24) import org.apache.hadoop.io.Writable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 25) import org.apache.hadoop.io.WritableComparable;,,
49 giraph-block-app/src/main/java/org/apache/giraph/block_app/test_setup/graphs/EachVertexInit.java,,
d7e4bde1 (Igor Kabiljo 2015-06-25 14:13:18 -0700 23) import org.apache.hadoop.io.Writable;,,
d7e4bde1 (Igor Kabiljo 2015-06-25 14:13:18 -0700 24) import org.apache.hadoop.io.WritableComparable;,,
75 giraph-block-app/src/main/java/org/apache/giraph/block_app/test_setup/graphs/SmallDirectedTreeGraphInit.java,,
d7e4bde1 (Igor Kabiljo 2015-06-25 14:13:18 -0700 23) import org.apache.hadoop.io.Writable;,,
d7e4bde1 (Igor Kabiljo 2015-06-25 14:13:18 -0700 24) import org.apache.hadoop.io.WritableComparable;,,
76 giraph-block-app/src/main/java/org/apache/giraph/block_app/test_setup/graphs/SmallDirectedForestGraphInit.java,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 20) import org.apache.hadoop.io.Writable;,,
acd53237 (Igor Kabiljo 2015-06-22 21:44:49 -0700 21) import org.apache.hadoop.io.WritableComparable;,,
34 giraph-block-app/src/main/java/org/apache/giraph/block_app/test_setup/TestGraphModifier.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  30) import org.apache.hadoop.conf.Configuration;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  31) import org.apache.hadoop.mapreduce.JobContext;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  32) import org.apache.hadoop.mapreduce.OutputCommitter;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  33) import org.apache.hadoop.mapreduce.TaskAttemptContext;,,
107 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/output/BlockOutputFormat.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 20) import org.apache.hadoop.conf.Configuration;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 21) import org.apache.hadoop.util.Progressable;,,
50 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/output/BlockOutputDesc.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  30) import org.apache.hadoop.conf.Configuration;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  31) import org.apache.hadoop.util.Progressable;,,
131 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/output/BlockOutputHandle.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 24) import org.apache.hadoop.conf.Configuration;,,
83 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/BlockFactory.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  30) import org.apache.hadoop.io.Writable;,,
111 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/internal/PairedPieceAndStage.java,,
819d6d38 (Igor Kabiljo         2015-06-05 00:19:41 -0700  37) import org.apache.hadoop.io.IntWritable;,,
819d6d38 (Igor Kabiljo         2015-06-05 00:19:41 -0700  38) import org.apache.hadoop.io.Writable;,,
188 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/internal/BlockWorkerPieces.java,,
819d6d38 (Igor Kabiljo         2015-06-05 00:19:41 -0700 27) import org.apache.hadoop.io.Writable;,,
95 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/internal/BlockWorkerContextLogic.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  37) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  38) import org.apache.hadoop.io.WritableComparable;,,
277 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/delegate/DelegatePiece.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  28) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  29) import org.apache.hadoop.io.WritableComparable;,,
157 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/delegate/FilteringPiece.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  35) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  36) import org.apache.hadoop.io.WritableComparable;,,
287 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/AbstractPiece.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  27) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  28) import org.apache.hadoop.io.WritableComparable;,,
119 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/messages/ObjectMessageClasses.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 25) import org.apache.hadoop.io.Writable;,,
71 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/messages/SupplierFromConf.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 25) import org.apache.hadoop.io.Writable;,,
73 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/global_comm/internal/CreateReducersApiWrapper.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  35) import org.apache.hadoop.io.Writable;,,
250 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/global_comm/internal/ReducersForPieceHandler.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 20) import org.apache.hadoop.io.DoubleWritable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 21) import org.apache.hadoop.io.FloatWritable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 22) import org.apache.hadoop.io.IntWritable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 23) import org.apache.hadoop.io.LongWritable;,,
62 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/global_comm/ReduceUtilsObject.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 22) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 23) import org.apache.hadoop.io.WritableComparable;,,
54 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/PieceWithWorkerContext.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 22) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 23) import org.apache.hadoop.io.WritableComparable;,,
54 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/interfaces/VertexReceiver.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 22) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 23) import org.apache.hadoop.io.WritableComparable;,,
45 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/interfaces/VertexSender.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 25) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 26) import org.apache.hadoop.io.WritableComparable;,,
59 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/Piece.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  43) import org.apache.hadoop.io.DoubleWritable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  44) import org.apache.hadoop.io.FloatWritable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  45) import org.apache.hadoop.io.IntWritable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  46) import org.apache.hadoop.io.LongWritable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  47) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  48) import org.apache.hadoop.io.WritableComparable;,,
311 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/piece/DefaultParentPiece.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  26) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  27) import org.apache.hadoop.io.WritableComparable;,,
113 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/block/FilteringBlock.java,,
819d6d38 (Igor Kabiljo         2015-06-05 00:19:41 -0700 23) import org.apache.hadoop.io.WritableComparable;,,
36 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/BlockWorkerApi.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 22) import org.apache.hadoop.io.Writable;,,
83 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/CreateReducersApi.java,,
819d6d38 (Igor Kabiljo         2015-06-05 00:19:41 -0700 21) import org.apache.hadoop.io.WritableComparable;,,
33 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/BlockWorkerReceiveApi.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  28) import org.apache.hadoop.io.Writable;,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700  29) import org.apache.hadoop.io.WritableComparable;,,
116 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/BlockWorkerSendApi.java,,
819d6d38 (Igor Kabiljo 2015-06-05 00:19:41 -0700 24) import org.apache.hadoop.io.Writable;,,
58 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/BlockMasterApi.java,,
c32f465d (Igor Kabiljo 2015-10-23 17:34:07 -0700 22) import org.apache.hadoop.io.WritableComparable;,,
33 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/BlockWorkerContextApi.java,,
79e7f1c9 (Igor Kabiljo 2015-06-08 11:48:28 -0700  28) import org.apache.hadoop.io.Writable;,,
142 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/local/InternalAggregators.java,,
79e7f1c9 (Igor Kabiljo 2015-06-08 11:48:28 -0700  41) import org.apache.hadoop.io.Writable;,,
79e7f1c9 (Igor Kabiljo 2015-06-08 11:48:28 -0700  42) import org.apache.hadoop.io.WritableComparable;,,
435 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/local/InternalMessageStore.java,,
79e7f1c9 (Igor Kabiljo 2015-06-08 11:48:28 -0700  48) import org.apache.hadoop.io.Writable;,,
79e7f1c9 (Igor Kabiljo 2015-06-08 11:48:28 -0700  49) import org.apache.hadoop.io.WritableComparable;,,
79e7f1c9 (Igor Kabiljo 2015-06-08 11:48:28 -0700  50) import org.apache.hadoop.util.Progressable;,,
324 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/local/LocalBlockRunner.java,,
79e7f1c9 (Igor Kabiljo 2015-06-08 11:48:28 -0700  62) import org.apache.hadoop.io.Writable;,,
79e7f1c9 (Igor Kabiljo 2015-06-08 11:48:28 -0700  63) import org.apache.hadoop.io.WritableComparable;,,
482 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/local/InternalApi.java,,
c32f465d (Igor Kabiljo 2015-10-23 17:34:07 -0700 21) import org.apache.hadoop.io.WritableComparable;,,
33 giraph-block-app/src/main/java/org/apache/giraph/block_app/framework/api/BlockWorkerContextReceiveApi.java,,
